User-agent: *
Allow: /

# Sitemap
Sitemap: https://revivesales.ai/sitemap.xml

# Block access to sensitive files
Disallow: /.git/
Disallow: /node_modules/
Disallow: /*.json$

# Disallow crawling of legal pages
Disallow: /privacy-policy.html
Disallow: /terms-conditions.html
Disallow: /index-backup.html

# Disallow crawling of partial templates
Disallow: /partials/header.html
Disallow: /partials/footer.html

# Disallow crawling of demo intake flow
Disallow: /demo-ai-training.html
Disallow: /demo-ai-training-confirmation.html

# Disallow crawling of launch campaign pages
Disallow: /8-day-launch.html

